"","Survey_ID","Km","JJ","JA","Junkn","CJ","CA","Cunkn","Jackrabbits","CottonTails","Period","Site","tempF","WindKmHr","Obv1","Obv2","Night","Date","Start_time","date","hour"
"1",1,1,0,0,0,0,0,0,0,0,"Dusk","Standifer",97,16,"Leticia_Camacho","Zoe_Bonerbo, Andrew_Baker, Kaelee_Ryner",1,"August 1, 2022","22:15",2022-08-01 22:15:00,22
"2",1,2,0,0,0,0,0,0,0,0,"Dusk","Standifer",97,16,"Leticia_Camacho","Zoe_Bonerbo, Andrew_Baker, Kaelee_Ryner",1,"August 1, 2022","22:15",2022-08-01 22:15:00,22
"3",1,3,0,0,0,0,0,0,0,0,"Dusk","Standifer",97,16,"Leticia_Camacho","Zoe_Bonerbo, Andrew_Baker, Kaelee_Ryner",1,"August 1, 2022","22:15",2022-08-01 22:15:00,22
"4",1,4,0,0,0,0,0,0,0,0,"Dusk","Standifer",97,16,"Leticia_Camacho","Zoe_Bonerbo, Andrew_Baker, Kaelee_Ryner",1,"August 1, 2022","22:15",2022-08-01 22:15:00,22
"5",1,5,0,1,0,0,0,0,1,0,"Dusk","Standifer",97,16,"Leticia_Camacho","Zoe_Bonerbo, Andrew_Baker, Kaelee_Ryner",1,"August 1, 2022","22:15",2022-08-01 22:15:00,22
"6",1,6,0,0,0,0,0,0,0,0,"Dusk","Standifer",97,16,"Leticia_Camacho","Zoe_Bonerbo, Andrew_Baker, Kaelee_Ryner",1,"August 1, 2022","22:15",2022-08-01 22:15:00,22
"7",1,7,0,0,0,0,0,0,0,0,"Dusk","Standifer",97,16,"Leticia_Camacho","Zoe_Bonerbo, Andrew_Baker, Kaelee_Ryner",1,"August 1, 2022","22:15",2022-08-01 22:15:00,22
"8",1,8,0,0,1,0,0,0,1,0,"Dusk","Standifer",97,16,"Leticia_Camacho","Zoe_Bonerbo, Andrew_Baker, Kaelee_Ryner",1,"August 1, 2022","22:15",2022-08-01 22:15:00,22
"9",1,9,0,2,0,0,0,0,2,0,"Dusk","Standifer",97,16,"Leticia_Camacho","Zoe_Bonerbo, Andrew_Baker, Kaelee_Ryner",1,"August 1, 2022","22:15",2022-08-01 22:15:00,22
"10",2,1,0,0,0,0,0,0,0,0,"Dusk","Combined",91,14,"Leticia_Camacho","Zoe_Bonerbo, Andrew_Baker, Kaelee_Ryner",1,"August 1, 2022","23:27",2022-08-01 23:27:00,23
"11",2,2,0,0,0,0,0,0,0,0,"Dusk","Combined",91,14,"Leticia_Camacho","Zoe_Bonerbo, Andrew_Baker, Kaelee_Ryner",1,"August 1, 2022","23:27",2022-08-01 23:27:00,23
"12",2,3,0,0,0,0,0,0,0,0,"Dusk","Combined",91,14,"Leticia_Camacho","Zoe_Bonerbo, Andrew_Baker, Kaelee_Ryner",1,"August 1, 2022","23:27",2022-08-01 23:27:00,23
"13",2,4,0,0,0,0,0,0,0,0,"Dusk","Combined",91,14,"Leticia_Camacho","Zoe_Bonerbo, Andrew_Baker, Kaelee_Ryner",1,"August 1, 2022","23:27",2022-08-01 23:27:00,23
"14",2,5,0,0,0,0,0,0,0,0,"Dusk","Combined",91,14,"Leticia_Camacho","Zoe_Bonerbo, Andrew_Baker, Kaelee_Ryner",1,"August 1, 2022","23:27",2022-08-01 23:27:00,23
"15",2,6,0,1,0,0,0,0,1,0,"Dusk","Combined",91,14,"Leticia_Camacho","Zoe_Bonerbo, Andrew_Baker, Kaelee_Ryner",1,"August 1, 2022","23:27",2022-08-01 23:27:00,23
"16",2,7,0,0,0,0,0,0,0,0,"Dusk","Combined",91,14,"Leticia_Camacho","Zoe_Bonerbo, Andrew_Baker, Kaelee_Ryner",1,"August 1, 2022","23:27",2022-08-01 23:27:00,23
"17",2,8,0,1,0,0,0,0,1,0,"Dusk","Combined",91,14,"Leticia_Camacho","Zoe_Bonerbo, Andrew_Baker, Kaelee_Ryner",1,"August 1, 2022","23:27",2022-08-01 23:27:00,23
"18",3,1,0,1,0,0,0,0,1,0,"Dawn","Bigfoot",91,17,"Zoe_Bonerbo","Leticia_Camacho, Andrew_Baker, Kaelee_Ryner",1,"August 2, 2022","0:41",2022-08-02 00:41:00,0
"19",3,2,0,1,1,0,0,0,2,0,"Dawn","Bigfoot",91,17,"Zoe_Bonerbo","Leticia_Camacho, Andrew_Baker, Kaelee_Ryner",1,"August 2, 2022","0:41",2022-08-02 00:41:00,0
"20",3,3,0,0,0,0,0,0,0,0,"Dawn","Bigfoot",91,17,"Zoe_Bonerbo","Leticia_Camacho, Andrew_Baker, Kaelee_Ryner",1,"August 2, 2022","0:41",2022-08-02 00:41:00,0
"21",3,4,0,2,1,0,0,0,3,0,"Dawn","Bigfoot",91,17,"Zoe_Bonerbo","Leticia_Camacho, Andrew_Baker, Kaelee_Ryner",1,"August 2, 2022","0:41",2022-08-02 00:41:00,0
"22",3,5,0,3,0,0,0,0,3,0,"Dawn","Bigfoot",91,17,"Zoe_Bonerbo","Leticia_Camacho, Andrew_Baker, Kaelee_Ryner",1,"August 2, 2022","0:41",2022-08-02 00:41:00,0
"23",3,6,0,0,1,0,0,0,1,0,"Dawn","Bigfoot",91,17,"Zoe_Bonerbo","Leticia_Camacho, Andrew_Baker, Kaelee_Ryner",1,"August 2, 2022","0:41",2022-08-02 00:41:00,0
"24",3,7,0,3,1,0,0,0,4,0,"Dawn","Bigfoot",91,17,"Zoe_Bonerbo","Leticia_Camacho, Andrew_Baker, Kaelee_Ryner",1,"August 2, 2022","0:41",2022-08-02 00:41:00,0
"25",3,8,0,1,0,0,0,0,1,0,"Dawn","Bigfoot",91,17,"Zoe_Bonerbo","Leticia_Camacho, Andrew_Baker, Kaelee_Ryner",1,"August 2, 2022","0:41",2022-08-02 00:41:00,0
"26",3,9,0,0,0,0,0,0,0,0,"Dawn","Bigfoot",91,17,"Zoe_Bonerbo","Leticia_Camacho, Andrew_Baker, Kaelee_Ryner",1,"August 2, 2022","0:41",2022-08-02 00:41:00,0
"27",4,1,0,1,1,0,0,0,2,0,"Dawn","Simco",85,13,"Zoe_Bonerbo","Leticia_Camacho, Andrew_Baker, Kaelee_Ryner",1,"August 2, 2022","2:06",2022-08-02 02:06:00,2
"28",4,2,0,0,0,0,0,0,0,0,"Dawn","Simco",85,13,"Zoe_Bonerbo","Leticia_Camacho, Andrew_Baker, Kaelee_Ryner",1,"August 2, 2022","2:06",2022-08-02 02:06:00,2
"29",4,3,0,0,0,0,0,0,0,0,"Dawn","Simco",85,13,"Zoe_Bonerbo","Leticia_Camacho, Andrew_Baker, Kaelee_Ryner",1,"August 2, 2022","2:06",2022-08-02 02:06:00,2
"30",4,4,0,2,0,0,0,0,2,0,"Dawn","Simco",85,13,"Zoe_Bonerbo","Leticia_Camacho, Andrew_Baker, Kaelee_Ryner",1,"August 2, 2022","2:06",2022-08-02 02:06:00,2
"31",4,5,0,0,0,0,0,0,0,0,"Dawn","Simco",85,13,"Zoe_Bonerbo","Leticia_Camacho, Andrew_Baker, Kaelee_Ryner",1,"August 2, 2022","2:06",2022-08-02 02:06:00,2
"32",4,6,0,0,0,0,0,0,0,0,"Dawn","Simco",85,13,"Zoe_Bonerbo","Leticia_Camacho, Andrew_Baker, Kaelee_Ryner",1,"August 2, 2022","2:06",2022-08-02 02:06:00,2
"33",4,7,0,0,0,0,0,0,0,0,"Dawn","Simco",85,13,"Zoe_Bonerbo","Leticia_Camacho, Andrew_Baker, Kaelee_Ryner",1,"August 2, 2022","2:06",2022-08-02 02:06:00,2
"34",4,8,0,0,0,0,0,0,0,0,"Dawn","Simco",85,13,"Zoe_Bonerbo","Leticia_Camacho, Andrew_Baker, Kaelee_Ryner",1,"August 2, 2022","2:06",2022-08-02 02:06:00,2
"35",4,9,0,0,0,0,0,0,0,0,"Dawn","Simco",85,13,"Zoe_Bonerbo","Leticia_Camacho, Andrew_Baker, Kaelee_Ryner",1,"August 2, 2022","2:06",2022-08-02 02:06:00,2
"36",4,10,0,0,1,0,0,0,1,0,"Dawn","Simco",85,13,"Zoe_Bonerbo","Leticia_Camacho, Andrew_Baker, Kaelee_Ryner",1,"August 2, 2022","2:06",2022-08-02 02:06:00,2
"37",4,11,0,2,0,0,0,0,2,0,"Dawn","Simco",85,13,"Zoe_Bonerbo","Leticia_Camacho, Andrew_Baker, Kaelee_Ryner",1,"August 2, 2022","2:06",2022-08-02 02:06:00,2
"38",5,1,0,0,0,0,0,0,0,0,"Dusk","Simco",82,6,"Leticia_Camacho","Zoe_Bonerbo, Andrew_Baker, Kaelee_Ryner",2,"August 2, 2022","23:06",2022-08-02 23:06:00,23
"39",5,2,0,0,0,0,0,0,0,0,"Dusk","Simco",82,6,"Leticia_Camacho","Zoe_Bonerbo, Andrew_Baker, Kaelee_Ryner",2,"August 2, 2022","23:06",2022-08-02 23:06:00,23
"40",5,3,0,2,0,0,0,0,2,0,"Dusk","Simco",82,6,"Leticia_Camacho","Zoe_Bonerbo, Andrew_Baker, Kaelee_Ryner",2,"August 2, 2022","23:06",2022-08-02 23:06:00,23
"41",5,4,0,0,0,0,0,0,0,0,"Dusk","Simco",82,6,"Leticia_Camacho","Zoe_Bonerbo, Andrew_Baker, Kaelee_Ryner",2,"August 2, 2022","23:06",2022-08-02 23:06:00,23
"42",5,5,0,0,0,0,0,0,0,0,"Dusk","Simco",82,6,"Leticia_Camacho","Zoe_Bonerbo, Andrew_Baker, Kaelee_Ryner",2,"August 2, 2022","23:06",2022-08-02 23:06:00,23
"43",5,6,0,0,0,0,0,0,0,0,"Dusk","Simco",82,6,"Leticia_Camacho","Zoe_Bonerbo, Andrew_Baker, Kaelee_Ryner",2,"August 2, 2022","23:06",2022-08-02 23:06:00,23
"44",5,7,0,0,0,0,0,0,0,0,"Dusk","Simco",82,6,"Leticia_Camacho","Zoe_Bonerbo, Andrew_Baker, Kaelee_Ryner",2,"August 2, 2022","23:06",2022-08-02 23:06:00,23
"45",5,8,0,0,1,0,0,0,1,0,"Dusk","Simco",82,6,"Leticia_Camacho","Zoe_Bonerbo, Andrew_Baker, Kaelee_Ryner",2,"August 2, 2022","23:06",2022-08-02 23:06:00,23
"46",5,9,0,0,1,0,0,0,1,0,"Dusk","Simco",82,6,"Leticia_Camacho","Zoe_Bonerbo, Andrew_Baker, Kaelee_Ryner",2,"August 2, 2022","23:06",2022-08-02 23:06:00,23
"47",5,10,0,0,0,0,0,0,0,0,"Dusk","Simco",82,6,"Leticia_Camacho","Zoe_Bonerbo, Andrew_Baker, Kaelee_Ryner",2,"August 2, 2022","23:06",2022-08-02 23:06:00,23
"48",5,11,0,0,0,0,0,0,0,0,"Dusk","Simco",82,6,"Leticia_Camacho","Zoe_Bonerbo, Andrew_Baker, Kaelee_Ryner",2,"August 2, 2022","23:06",2022-08-02 23:06:00,23
"49",6,1,0,2,1,0,0,0,3,0,"Dusk","Bigfoot",83,17,"Leticia_Camacho","Zoe_Bonerbo, Andrew_Baker, Kaelee_Ryner",2,"August 3, 2022","0:28",2022-08-03 00:28:00,0
"50",6,2,0,0,0,0,0,0,0,0,"Dusk","Bigfoot",83,17,"Leticia_Camacho","Zoe_Bonerbo, Andrew_Baker, Kaelee_Ryner",2,"August 3, 2022","0:28",2022-08-03 00:28:00,0
"51",6,3,0,0,0,0,0,0,0,0,"Dusk","Bigfoot",83,17,"Leticia_Camacho","Zoe_Bonerbo, Andrew_Baker, Kaelee_Ryner",2,"August 3, 2022","0:28",2022-08-03 00:28:00,0
"52",6,4,0,0,0,0,0,0,0,0,"Dusk","Bigfoot",83,17,"Leticia_Camacho","Zoe_Bonerbo, Andrew_Baker, Kaelee_Ryner",2,"August 3, 2022","0:28",2022-08-03 00:28:00,0
"53",6,5,0,1,1,0,0,0,2,0,"Dusk","Bigfoot",83,17,"Leticia_Camacho","Zoe_Bonerbo, Andrew_Baker, Kaelee_Ryner",2,"August 3, 2022","0:28",2022-08-03 00:28:00,0
"54",6,6,0,0,0,0,0,0,0,0,"Dusk","Bigfoot",83,17,"Leticia_Camacho","Zoe_Bonerbo, Andrew_Baker, Kaelee_Ryner",2,"August 3, 2022","0:28",2022-08-03 00:28:00,0
"55",6,7,0,1,0,0,0,0,1,0,"Dusk","Bigfoot",83,17,"Leticia_Camacho","Zoe_Bonerbo, Andrew_Baker, Kaelee_Ryner",2,"August 3, 2022","0:28",2022-08-03 00:28:00,0
"56",6,8,0,2,0,0,0,0,2,0,"Dusk","Bigfoot",83,17,"Leticia_Camacho","Zoe_Bonerbo, Andrew_Baker, Kaelee_Ryner",2,"August 3, 2022","0:28",2022-08-03 00:28:00,0
"57",6,9,0,2,0,0,0,0,2,0,"Dusk","Bigfoot",83,17,"Leticia_Camacho","Zoe_Bonerbo, Andrew_Baker, Kaelee_Ryner",2,"August 3, 2022","0:28",2022-08-03 00:28:00,0
